

Microchip Technology PIC PRO Macro Assembler V1.12 build 49521 
                                                                                               Fri Jun 14 07:33:00 2013

HI-TECH Software Omniscient Code Generator (PRO mode) build 49521
     1                           	processor	16LF1459
  4493                           ;psect for function _InitI2CMaster
  4494  0F59                     _InitI2CMaster:	
  4495                           
  4496                           ;i2c.c: 177: I2CState.Master = 1; I2CState.Slave = 0;
  4497                           
  4498                           ; Regs used in _InitI2CMaster: [wreg+status,2+status,0+pclath+cstack]
  4499  0F59  1768               	bsf	_I2CState^(0+256),6
  4500  0F5A  12E8               	bcf	_I2CState^(0+256),5
  4501                           
  4502                           ;i2c.c: 178: SlaveAddress = 0;
  4503  0F5B  01CD               	clrf	_SlaveAddress^(0+256)
  4504                           
  4505                           ;i2c.c: 179: TRISBbits.TRISB4 = 1;
  4506  0F5C  0021               	movlb	1	; select bank1
  4507  0F5D  160D               	bsf	13,4	;volatile
  4508                           
  4509                           ;i2c.c: 180: TRISBbits.TRISB6 = 1;
  4510  0F5E  170D               	bsf	13,6	;volatile
  4511                           
  4512                           ;i2c.c: 181: SSPADD = 0x77;
  4513  0F5F  3077               	movlw	119
  4514  0F60  0024               	movlb	4	; select bank4
  4515  0F61  0092               	movwf	18	;volatile
  4516                           
  4517                           ;i2c.c: 182: SSPCON1bits.SSPM = 8;
  4518  0F62  0815               	movf	21,w	;volatile
  4519  0F63  39F0               	andlw	-16
  4520  0F64  3808               	iorlw	8
  4521  0F65  0095               	movwf	21	;volatile
  4522                           
  4523                           ;i2c.c: 183: SSPSTATbits.SMP = 1;
  4524  0F66  1794               	bsf	20,7	;volatile
  4525                           
  4526                           ;i2c.c: 184: SSP1EN = 1;
  4527  0F67  1695               	bsf	21,5	;volatile
  4528                           
  4529                           ;i2c.c: 185: SSP1IF = 1;
  4530  0F68  0020               	movlb	0	; select bank0
  4531  0F69  1591               	bsf	17,3	;volatile
  4532                           
  4533                           ;i2c.c: 186: I2CDetect();
  4534  0F6A  2FF6               	ljmp	l6875
  4535  0F6B                     __end_of_InitI2CMaster:	
  4536  0F6B                     __ptext2440:	
  4537 ;; *************** function _InitI2CSlave *****************
  4538 ;; Defined at:
  4539 ;;		line 162 in file "i2c.c"
  4540 ;; Parameters:    Size  Location     Type
  4541 ;;		None
  4542 ;; Auto vars:     Size  Location     Type
  4543 ;;		None
  4544 ;; Return value:  Size  Location     Type
  4545 ;;		None               void
  4546 ;; Registers used:
  4547 ;;		wreg, status,2, status,0
  4548 ;; Tracked objects:
  4549 ;;		On entry : 1F/2
  4550 ;;		On exit  : 1F/0
  4551 ;;		Unchanged: FFFE0/0
  4552 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4553 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4554 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4555 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4556 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4557 ;;Total ram usage:        0 bytes
  4558 ;; Hardware stack levels used:    1
  4559 ;; Hardware stack levels required when called:   11
  4560 ;; This function calls:
  4561 ;;		Nothing
  4562 ;; This function is called by:
  4563 ;;		_main
  4564 ;; This function uses a non-reentrant model
  4565 ;;
  4566                           
  4567                           
  4568                           ;psect for function _InitI2CSlave
  4569  0F6B                     _InitI2CSlave:	
  4570                           
  4571                           ;i2c.c: 163: I2CState.Slave = 1; I2CState.Master = 0;
  4572                           
  4573                           ; Regs used in _InitI2CSlave: [wreg+status,2+status,0]
  4574  0F6B  16E8               	bsf	_I2CState^(0+256),5
  4575  0F6C  1368               	bcf	_I2CState^(0+256),6
  4576                           
  4577                           ;i2c.c: 164: SSPADD = SlaveAddress;
  4578  0F6D  084D               	movf	_SlaveAddress^(0+256),w
  4579  0F6E  0024               	movlb	4	; select bank4
  4580  0F6F  0092               	movwf	18	;volatile
  4581                           
  4582                           ;i2c.c: 165: TRISBbits.TRISB4 = 1;
  4583  0F70  0021               	movlb	1	; select bank1
  4584  0F71  160D               	bsf	13,4	;volatile
  4585                           
  4586                           ;i2c.c: 166: TRISBbits.TRISB6 = 1;
  4587  0F72  170D               	bsf	13,6	;volatile
  4588                           
  4589                           ;i2c.c: 167: SSPCON1bits.SSPM = 6;
  4590  0F73  0024               	movlb	4	; select bank4
  4591  0F74  0815               	movf	21,w	;volatile
  4592  0F75  39F0               	andlw	-16
  4593  0F76  3806               	iorlw	6
  4594  0F77  0095               	movwf	21	;volatile
  4595                           
  4596                           ;i2c.c: 168: SSPCON2bits.GCEN = 1;
  4597  0F78  1796               	bsf	22,7	;volatile
  4598                           
  4599                           ;i2c.c: 169: SSPCON3bits.SBCDE = 1;
  4600  0F79  1517               	bsf	23,2	;volatile
  4601                           
  4602                           ;i2c.c: 170: SSPSTATbits.SMP = 1;
  4603  0F7A  1794               	bsf	20,7	;volatile
  4604                           
  4605                           ;i2c.c: 171: SSP1EN = 1;
  4606  0F7B  1695               	bsf	21,5	;volatile
  4607                           
  4608                           ;i2c.c: 172: SSP1IF = 1;
  4609  0F7C  0020               	movlb	0	; select bank0
  4610  0F7D  1591               	bsf	17,3	;volatile
  4611  0F7E  0008               	return
  4612  0F7F                     __end_of_InitI2CSlave:	
  4613  0F7F                     __ptext2439:	
  4614 ;; *************** function _USBDeviceAttach *****************
  4615 ;; Defined at:
  4616 ;;		line 1526 in file "../USB/usb_device.c"
  4617 ;; Parameters:    Size  Location     Type
  4618 ;;		None
  4619 ;; Auto vars:     Size  Location     Type
  4620 ;;		None
  4621 ;; Return value:  Size  Location     Type
  4622 ;;		None               void
  4623 ;; Registers used:
  4624 ;;		wreg, status,2, status,0
  4625 ;; Tracked objects:
  4626 ;;		On entry : 1F/2
  4627 ;;		On exit  : 1F/2
  4628 ;;		Unchanged: FFFE0/0
  4629 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4630 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4631 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4632 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4633 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4634 ;;Total ram usage:        0 bytes
  4635 ;; Hardware stack levels used:    1
  4636 ;; Hardware stack levels required when called:   11
  4637 ;; This function calls:
  4638 ;;		Nothing
  4639 ;; This function is called by:
  4640 ;;		_main
  4641 ;; This function uses a non-reentrant model
  4642 ;;
  4643                           
  4644                           
  4645                           ;psect for function _USBDeviceAttach
  4646  0F7F                     _USBDeviceAttach:	
  4647                           
  4648                           ;usb_device.c: 1529: {
  4649                           ;usb_device.c: 1530: if(1 == 1)
  4650                           
  4651                           ; Regs used in _USBDeviceAttach: [wreg+status,2+status,0]
  4652  0F7F  08D1               	movf	_USBDeviceState^(0+256),f
  4653  0F80  1D03               	skipz
  4654  0F81  0008               	return
  4655                           
  4656                           ;usb_device.c: 1531: {
  4657                           ;usb_device.c: 1533: UCON = 0;
  4658  0F82  003D               	movlb	29	; select bank29
  4659  0F83  018E               	clrf	14	;volatile
  4660                           
  4661                           ;usb_device.c: 1536: UIE = 0;
  4662  0F84  0192               	clrf	18	;volatile
  4663                           
  4664                           ;usb_device.c: 1540: { UCFG = 0x10 | 0x00 | 0x04 | 0x02; UEIE = 0x9F; UIE = 0x39 | 0x40 
      +                          | 0x02; };
  4665  0F85  3016               	movlw	22
  4666  0F86  0091               	movwf	17	;volatile
  4667  0F87  309F               	movlw	159
  4668  0F88  0097               	movwf	23	;volatile
  4669  0F89  307B               	movlw	123
  4670  0F8A  0092               	movwf	18	;volatile
  4671                           
  4672                           ;usb_device.c: 1542: {PIE2bits.USBIE = 1;INTCONbits.PEIE = 1; INTCONbits.GIE = 1;};
  4673  0F8B  0021               	movlb	1	; select bank1
  4674  0F8C  1512               	bsf	18,2	;volatile
  4675  0F8D  170B               	bsf	11,6	;volatile
  4676  0F8E  178B               	bsf	11,7	;volatile
  4677  0F8F                     l191:	
  4678                           ;usb_device.c: 1545: while(!UCONbits.USBEN){UCONbits.USBEN = 1;}
  4679                           
  4680  0F8F  003D               	movlb	29	; select bank29
  4681  0F90  198E               	btfsc	14,3	;volatile
  4682  0F91  2F94               	goto	l6481
  4683  0F92  158E               	bsf	14,3	;volatile
  4684  0F93  2F8F               	goto	l191
  4685  0F94                     l6481:	
  4686                           
  4687                           ;usb_device.c: 1548: USBDeviceState = ATTACHED_STATE;
  4688  0F94  3001               	movlw	1
  4689  0F95  0022               	movlb	2	; select bank2
  4690  0F96  00D1               	movwf	_USBDeviceState^(0+256)	;volatile
  4691  0F97  0008               	return
  4692  0F98                     __end_of_USBDeviceAttach:	
  4693  0F98                     __ptext2454:	
  4694 ;; *************** function _UserInit *****************
  4695 ;; Defined at:
  4696 ;;		line 151 in file "main.c"
  4697 ;; Parameters:    Size  Location     Type
  4698 ;;		None
  4699 ;; Auto vars:     Size  Location     Type
  4700 ;;		None
  4701 ;; Return value:  Size  Location     Type
  4702 ;;		None               void
  4703 ;; Registers used:
  4704 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4705 ;; Tracked objects:
  4706 ;;		On entry : 17F/7
  4707 ;;		On exit  : 1F/3
  4708 ;;		Unchanged: FFE00/0
  4709 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4710 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4711 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4712 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4713 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4714 ;;Total ram usage:        0 bytes
  4715 ;; Hardware stack levels used:    1
  4716 ;; Hardware stack levels required when called:   14
  4717 ;; This function calls:
  4718 ;;		_InitTempSensor
  4719 ;;		_InitFAN
  4720 ;;		_InitWorkTick
  4721 ;;		_DetectAsics
  4722 ;; This function is called by:
  4723 ;;		_InitializeSystem
  4724 ;; This function uses a non-reentrant model
  4725 ;;
  4726                           
  4727                           
  4728                           ;psect for function _UserInit
  4729  0F98                     _UserInit:	
  4730                           
  4731                           ;main.c: 152: TRISAbits.TRISA5 = 0; LATAbits.LATA5 = 1;;
  4732                           
  4733                           ; Regs used in _UserInit: [wreg-status,0+pclath+cstack]
  4734  0F98  0021               	movlb	1	; select bank1
  4735  0F99  128C               	bcf	12,5	;volatile
  4736  0F9A  0022               	movlb	2	; select bank2
  4737  0F9B  168C               	bsf	12,5	;volatile
  4738                           
  4739                           ;main.c: 153: InitTempSensor();
  4740  0F9C  27A3  3188         	fcall	_InitTempSensor
  4741                           
  4742                           ;main.c: 154: InitFAN();
  4743  0F9E  27B4  3188         	fcall	_InitFAN
  4744                           
  4745                           ;main.c: 155: InitWorkTick();
  4746  0FA0  27CF               	fcall	_InitWorkTick
  4747                           
  4748                           ;main.c: 158: DetectAsics();
  4749  0FA1  3197  2F12         	ljmp	l7135
  4750  0FA3                     __end_of_UserInit:	
  4751  0FA3                     __ptext2461:	
  4752 ;; *************** function _InitTempSensor *****************
  4753 ;; Defined at:
  4754 ;;		line 255 in file "klondike.c"
  4755 ;; Parameters:    Size  Location     Type
  4756 ;;		None
  4757 ;; Auto vars:     Size  Location     Type
  4758 ;;		None
  4759 ;; Return value:  Size  Location     Type
  4760 ;;		None               void
  4761 ;; Registers used:
  4762 ;;		wreg, status,2, status,0
  4763 ;; Tracked objects:
  4764 ;;		On entry : 17F/2
  4765 ;;		On exit  : 17F/1
